,time,tweet,reformat_time,flair_sentiment,textblob_sentiment,nltk_sentiment,BTC in tweet,DOGE in tweet,BTC_in_tweet,DOGE_in_tweet
113,2021-04-22T01:51:09.000Z,"Solar power will feed exclusively to Powerwall. Powerwall will interface only between utility meter &amp; house main breaker panel, enabling super simple install &amp; seamless whole house backup during utility dropouts.",2021-04-22 02:00:00,-0.8793447613716125,0.13333333333333333,0.5994,0,0,0,0
114,2021-04-22T01:27:43.000Z,"Starting next week, Tesla Solar Panels &amp; Solar Roof will only be sold as an integrated product *with* Tesla Powerwall battery",2021-04-22 02:00:00,-0.9945604205131531,0.0,0.0,0,0,0,0
115,2021-04-17T22:32:03.000Z,Tesla with Autopilot engaged now approaching 10 times lower chance of accident than average vehicle https://t.co/6lGy52wVhC,2021-04-17 23:00:00,-0.8604254722595215,-0.075,-0.1531,0,0,0,0
116,2021-04-17T05:46:56.000Z,Dragon spacecraft &amp; Falcon 9 rocket https://t.co/A6fsNlsN9z,2021-04-17 06:00:00,0.992160975933075,0.0,0.0,0,0,0,0
117,2021-04-17T04:46:34.000Z,"If we make life multiplanetary, there may come a day when some plants &amp; animals die out on Earth, but are still alive on Mars",2021-04-17 05:00:00,0.9876517057418823,0.1,0.2382,0,0,0,0
118,2021-04-17T01:37:48.000Z,Everything to the moon!,2021-04-17 02:00:00,0.9992755055427551,0.0,0.0,0,0,0,0
119,2021-04-16T22:16:48.000Z,We are honored to be part of the @NASAArtemis team,2021-04-16 23:00:00,0.997980535030365,0.0,0.5859,0,0,0,0
120,2021-04-16T21:55:05.000Z,🚀🖤💫 NASA Rules!! 💫🖤🚀 https://t.co/hmeGx2peZ6,2021-04-16 22:00:00,0.779798686504364,0.0,0.0,0,0,0,0
121,2021-04-16T17:01:25.000Z,👀,2021-04-16 18:00:00,-0.7614845037460327,0.0,0.0,0,0,0,0
122,2021-04-16T02:13:57.000Z,🎸🎸 Austin Rocks!! 🎸 🎸,2021-04-16 03:00:00,0.9994470477104187,0.0,0.0,0,0,0,0
123,2021-04-16T00:50:37.000Z,Make life multiplanetary! #Mars,2021-04-16 01:00:00,0.9999126195907593,0.0,0.0,0,0,0,0
124,2021-04-15T04:33:18.000Z,Doge Barking at the Moon https://t.co/QFB81D7zOL,2021-04-15 05:00:00,-0.999215841293335,0.0,0.0,0,0,0,1
125,2021-04-15T03:47:00.000Z,Le Petit Prince,2021-04-15 04:00:00,0.9961397051811218,0.0,0.0,0,0,0,0
126,2021-04-15T03:42:35.000Z,"☾

           🔭𖨆♡",2021-04-15 04:00:00,-0.8353738784790039,0.0,0.0,0,0,0,0
127,2021-04-14T21:57:08.000Z,Tesla AI/Autopilot engineering is awesome! Making excellent progress solving real-world AI.,2021-04-14 22:00:00,0.9976479411125183,1.0,0.923,0,0,0,0
128,2021-04-11T15:48:58.000Z,Love this beautiful shot,2021-04-11 16:00:00,0.9975675344467163,0.675,0.8442,0,0,0,0
129,2021-04-11T12:23:49.000Z,The art In Cyberpunk is incredible,2021-04-11 13:00:00,0.9996030926704407,0.9,0.0,0,0,0,0
130,2021-04-10T22:09:02.000Z,Blimps rock https://t.co/e8cu5FkNOI,2021-04-10 23:00:00,-0.9999545812606812,0.0,0.0,0,0,0,0
131,2021-04-10T07:45:17.000Z,Just needs some legs,2021-04-10 08:00:00,-0.9030263423919678,0.0,0.0,0,0,0,0
132,2021-04-10T07:45:10.000Z,The Starship launch tower that catches the giant rocket booster is basically Mechazilla,2021-04-10 08:00:00,-0.9995253086090088,0.0,0.0,0,0,0,0
133,2021-04-10T07:29:45.000Z,But wait how is the core of the earth lit by the sun? Stop asking questions!!,2021-04-10 08:00:00,-0.945796012878418,0.0,-0.5242,0,0,0,0
134,2021-04-10T07:29:01.000Z,Kong vs Godzilla has record for most meth ever consumed in a writer’s room,2021-04-10 08:00:00,-0.7143918871879578,0.5,0.0,0,0,0,0
135,2021-04-10T07:15:47.000Z,… going to moon very soon,2021-04-10 08:00:00,-0.9255729913711548,0.2,0.0,0,0,0,0
136,2021-04-10T06:41:45.000Z,Where is Shrek 5!? https://t.co/PqAZ5Mg8Es,2021-04-10 07:00:00,0.6984072923660278,0.0,0.0,0,0,0,0
137,2021-04-09T22:24:01.000Z,It’s all about the cufflinks https://t.co/elccqC0Zuf,2021-04-09 23:00:00,-0.6226358413696289,0.0,0.0,0,0,0,0
138,2021-04-09T11:24:30.000Z,Thanks to all that helped SpaceX!,2021-04-09 12:00:00,0.9970859885215759,0.25,0.4926,0,0,0,0
139,2021-04-09T11:21:13.000Z,Just read it. Book is accurate. https://t.co/3bI9Vw8iP1,2021-04-09 12:00:00,0.9950467348098755,0.4000000000000001,0.0,0,0,0,0
140,2021-04-09T07:32:42.000Z,https://t.co/XeQursZpvq doge picture,2021-04-09 08:00:00,0.6660429239273071,0.0,0.0,0,0,0,1
141,2021-04-09T04:11:42.000Z,Soon our monkey will be on twitch &amp; discord haha,2021-04-09 05:00:00,-0.8424554467201233,0.07500000000000001,0.0772,0,0,0,0
142,2021-04-09T01:48:09.000Z,A monkey is literally playing a video game telepathically using a brain chip!!,2021-04-09 02:00:00,-0.9989126920700073,-0.3375,0.3365,0,0,0,0
143,2021-04-09T01:41:23.000Z,"The device is implanted flush with skull &amp; charges wirelessly, so you look &amp; feel totally normal",2021-04-09 02:00:00,0.978665292263031,0.15,-0.2732,0,0,0,0
144,2021-04-09T00:29:40.000Z,"Later versions will be able to shunt signals from Neuralinks in brain to Neuralinks in body motor/sensory neuron clusters, thus enabling, for example, paraplegics to walk again",2021-04-09 01:00:00,0.9982942938804626,0.25,0.0,0,0,0,0
145,2021-04-09T00:24:31.000Z,First @Neuralink product will enable someone with paralysis to use a smartphone with their mind faster than someone using thumbs,2021-04-09 01:00:00,0.8856516480445862,0.25,0.0,0,0,0,0
146,2021-04-09T00:16:21.000Z,Monkey plays Pong with his mind https://t.co/35NIFm4C7T,2021-04-09 01:00:00,0.9306061863899231,-0.05,0.25,0,0,0,0
147,2021-04-08T09:41:16.000Z,Thanks Tesla suppliers for providing us with critical parts!,2021-04-08 10:00:00,0.9982764720916748,0.1,0.2244,0,0,0,0
148,2021-04-07T20:02:22.000Z,"To be clear, I do support vaccines in general &amp; covid vaccines specifically. The science is unequivocal. 

In very rare cases, there is an allergic reaction, but this is easily addressed with an EpiPen.",2021-04-07 21:00:00,0.7146211862564087,0.24333333333333335,0.631,0,0,0,0
149,2021-04-06T19:28:24.000Z,“Tanks for the memery!” – Panzer of the Lake,2021-04-06 20:00:00,-0.9168071746826172,0.0,0.0,0,0,0,0
150,2021-04-05T11:01:29.000Z,"The Earth is not flat, it’s a hollow globe &amp; Donkey King lives there!",2021-04-05 12:00:00,-0.9999197721481323,-0.05625,0.0,0,0,0,0
151,2021-04-05T10:28:42.000Z,"Godzilla vs Kong is so amaze much wow!
Most insane movie I’ve ever seen!
Love letter to conspiracy theorists!
And yet heartwarming in the end.",2021-04-05 11:00:00,0.9993396401405334,0.0625,0.9069,0,0,0,0
152,2021-04-04T10:53:26.000Z,Urgent need to build more housing in greater Austin area!,2021-04-04 11:00:00,0.984062135219574,0.5625,0.5935,0,0,0,0
153,2021-04-04T06:25:28.000Z,Austin++,2021-04-04 07:00:00,0.9998713731765747,0.0,0.0,0,0,0,0
154,2021-04-04T01:03:00.000Z,No it doesn’t hurt at all 🩸 https://t.co/NnL6o1si0V,2021-04-04 02:00:00,0.9935790300369263,0.0,-0.6808,0,0,0,0
155,2021-04-03T04:31:41.000Z,"Me in my sick new car
(left him the money) https://t.co/EGaY1FVfHm",2021-04-03 05:00:00,-0.8147878646850586,-0.19264069264069264,-0.5106,0,0,0,0
156,2021-04-01T10:25:23.000Z,SpaceX is going to put a literal Dogecoin on the literal moon,2021-04-01 11:00:00,-0.9952444434165955,0.0,0.0,0,0,0,1
157,2021-04-01T10:23:49.000Z,Nicheman — his superpower is appealing to small audiences,2021-04-01 11:00:00,0.9984431862831116,0.125,0.0,0,0,0,0
